"HolderAddress","Quantity","PendingBalanceUpdate"
"0xb8009fe8c30d8a51fcda226bcbc8e3eb5f949358","2","No"
"0xbba60570d0f850aaa99a9319224c1f64a583d2e7","2","No"
"0xd7c6fc0d392abe7c768a20afd604c0e1e3556f07","2","No"
"0xdb91678ea25996928df1496ff205e37d319ab35a","2","No"
"0xdec5bd9693d622a570c47eb8dfac305994e377f9","2","No"
"0xe28504e04e490b40f3aecac2017317f86e41f3b7","2","No"
"0xf4c68c95c3e70adccf99ee86c5aeb20c4c6ca676","2","No"
"0xf7b66998e0ed29ff788d148dcbf3d3ed7ccbca58","2","No"
"0x01300688af1168d73301b61b958d6894e0acc331","1","No"
"0x01fdbcf4b8df3a19320c6eec09cab6649359555c","1","No"
"0x0cc1ab8db052438c219dc8b58abf268ae341a653","1","No"
"0x10ac96adabc52de2909da2b1b3cb6821830449ba","1","No"
"0x171ece74f2227f3a71589462367623cd3d851a65","1","No"
"0x17fccee77ea267079a3e3d83bf1abcca104d4edb","1","No"
"0x1d494958a9a2deef712e2d7fa6b022e3f0358298","1","No"
"0x1e05dcea408fa504707a17ddb4b28145e762b8e7","1","No"
"0x232569ccf9b13510df331b86c2c74ae965162656","1","No"
"0x24aa9860c3de514067c3271c66428e6b4790eb08","1","No"
"0x289f868d13e034b891fb343dd82f291dd37aeedd","1","No"
"0x2ae8f139d31d4b6f2ff745dc83dfcb5a67fe4816","1","No"
"0x2bfaba919714e3107616f958c547ace257791f56","1","No"
"0x3146242e1b95a1acf64e385c84200600aac78839","1","No"
"0x36a3d2856c419780e9e97a43cdb6a92940630472","1","No"
"0x3e6a203ab73c4b35be1f65461d88fb21de26446e","1","No"
"0x41808f4494a718f24e47564c952837ad5ab9feb0","1","No"
"0x4580aeeda8dd0785004ac1f2b34d6c97c1100f61","1","No"
"0x46bfe05fef935b62846747f697e651cb2ccf9a13","1","No"
"0x477ea7a022e51b6eb0dcb6d802fb5f0cfc3b4a81","1","No"
"0x478877398f91919892842928ded5ce1d73649046","1","No"
"0x49619447f594f5b4d2682bbe3bab519b8e349c1f","1","No"
"0x4c47ab777f1f64d1f3d6efbf1cc7ab5a5224af4a","1","No"
"0x4e71fc7c6174fcab3d7b79d1f07ec6263cc3ef7c","1","No"
"0x6e5c309fb6e4f92c4c12a334c5576d2f34dbaa1f","1","No"
"0x79d5420846cc602ad620438cd1842986ef7c8004","1","No"
"0x7a364c669fdd11a6a7e6976fcd5bb9fb4b3c2782","1","No"
"0x7d51a20a8145bc74b44d2507ede7dfc759adafe9","1","No"
"0x8696cfbfc83e2d071842576b2f8cfde35e7e9ec2","1","No"
"0x8de9f7e78fb5beea2ad6e3a333ba4f0669d9c594","1","No"
"0x8e768f27021c47f6f3b3301785d6920e5e8ac136","1","No"
"0x8f4612e9aab90ead61a1637436bcb9fd0b606652","1","No"
"0x91eca6595087a0ebb2f58edbbd8309d9926368a4","1","No"
"0x92bfaff2604b9df07560ba6ada07d0a6faa8802b","1","No"
"0x93a6d60ee0a7059d9f508f0af995581278d90e41","1","No"
"0x972f5301554d2e7e61cfb1052fb44c88ec4754e6","1","No"
"0xad7da84e9f90fbe22303a8fe42bbe16d960d833c","1","No"
"0xadfff3540702ef5b23f752164dd45a996f5796d8","1","No"
"0xaf12a9af19331fa9b89915537ce9d41bce5e4c5d","1","No"
"0xb4b24881e98f2a6139496ffe887812091d5da12e","1","No"
"0xbfe29f7d9ccb56432ea2ae572be139800c2affd8","1","No"
"0xc5338f905c1a1c061ad097083c78f9c7991a537f","1","No"
"0xce0023b9ccce08dd88d1a59fdeadf309b4ca5799","1","No"
"0xd05e808cae8a668b7ef79f5b8dcccc395cd8ea75","1","No"
"0xd5f8167d62b9b1a37e2feff1f12a3c9d87e5caa6","1","No"
"0xdbf94d796147418315d8229c909f9a19292b14f2","1","No"
"0xeb13ba04709bc2053e3dfbb6416bc3d4639bcba1","1","No"
"0xeb75962bfd51f2b646a48948a5a698e4b203280a","1","No"
"0xf1e85e8a854e78def8c165359f59e62f8ed21527","1","No"
"0xf7c2722c0ec95f49595634d3666ed143b5824d46","1","No"
"0xf8867a4ca5433ca4ab2a164bfa7608fc0d89cc02","1","No"
"0xf92f04266c70c2287b28020a627750df0b30d7ab","1","No"
"0xfc0298e1b65d83cbccb74d0f926abe777b6507f1","1","No"
"0xfdbba0448ade7521d755fcc21e5e46a3f98deb2e","1","No"
